Baslik,Fiyat,Lokasyon,Yas,Kat,Metrekare,Link,KatSayisi,Ilce
Sürmene Petekli De Satılık Müstakil Villa Ve Arazi,17500000,Trabzon / Sürmene / Petekli Mah.,3,,650,https://www.hepsiemlak.com/trabzon-surmene-petekli-satilik/villa/83736-709,,Sürmene
Trabzon Soğuksu'Da Eşsiz Manzaralı Daire,9750000,Trabzon / Ortahisar / Soğuksu Mah.,11,3. Kat,215,https://www.hepsiemlak.com/trabzon-ortahisar-soguksu-satilik/daire/163938-273,3.0,Ortahisar
Vıp Real Estate Arsin'De Fırsat Satılık 4 Kat 3+1 Daire,3500000,Trabzon / Arsin / Yalı Mah.,11,4. Kat,140,https://www.hepsiemlak.com/trabzon-arsin-yali-satilik/daire/163440-284,4.0,Arsin
Kaçmaz Emlak’Tan – Trabzon İnönü Mahallesinde Satılık 3+1 Daire,4600000,Trabzon / Ortahisar / İnönü Mah.,28,3. Kat,136,https://www.hepsiemlak.com/trabzon-ortahisar-inonu-satilik/daire/30414-5690,3.0,Ortahisar
Trabzon Yomra Sancak Prenspark Sitesi 3+1 Satılık Daire,5100000,Trabzon / Yomra / Sancak Mah.,6,4. Kat,155,https://www.hepsiemlak.com/trabzon-yomra-sancak-satilik/daire/164963-299,4.0,Yomra
Panoramik Deniz Manzaralı Kelepir Villa,11250000,Trabzon / Akçaabat / Akçakale Mah.,6,Bahçe Katı,205,https://www.hepsiemlak.com/trabzon-akcaabat-akcakale-satilik/villa/168939-103,0.0,Akçaabat
Trabzon Şehir Merkezi Yeni Valilik 3+1 Satılık Daire,3580000,Trabzon / Ortahisar / Hızırbey Mah.,26,3. Kat,170,https://www.hepsiemlak.com/trabzon-ortahisar-hizirbey-satilik/daire/158797-36,3.0,Ortahisar
Zgn Group |konaklar Üstü Çilekli'De Satılık Lüks 2+1 Sıfır Daire,4250000,Trabzon / Ortahisar / Çilekli Mah.,0,3. Kat,100,https://www.hepsiemlak.com/trabzon-ortahisar-cilekli-satilik/daire/153813-73,3.0,Ortahisar
Kaşüstü Merkezde Geniş Ferah Balkonlu Mutfak Ayrı 2+1,5450000,Trabzon / Yomra / Kaşüstü Mah.,11,9. Kat,125,https://www.hepsiemlak.com/trabzon-yomra-kasustu-satilik/daire/163611-89,9.0,Yomra
"Ortahisar, 1nolu Erdoğdu'Da Satılık Bahçeli Bina",27500000,Trabzon / Ortahisar / 1 Nolu Erdoğdu Mah.,35,,145,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-erdogdu-satilik/bina/132476-1081,,Ortahisar
Erdoğdu Atakent Villalarında Satılık Müstakil Tamamen Yenilenmiş Villa,14000000,Trabzon / Ortahisar / 3 Nolu Erdoğdu Mah.,25,Villa Katı,275,https://www.hepsiemlak.com/trabzon-ortahisar-3-nolu-erdogdu-satilik/daire/83736-473,1.0,Ortahisar
Trabzon Düzköy Toki 2+1 Daire,2100000,Trabzon / Düzköy / Yeni Mah.,11,4. Kat,85,https://www.hepsiemlak.com/trabzon-duzkoy-yeni-satilik/daire/163938-272,4.0,Düzköy
Vıp Gayrimenkul'Den 2 Nolu Beşirli Mah.4+1 Satılık Daire,8250000,Trabzon / Ortahisar / 1 Nolu Beşirli Mah.,11,2. Kat,185,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-besirli-satilik/daire/163440-282,2.0,Ortahisar
Turyap Trabzon- Akyaşam Rezidans' Da Satılık 3+1 Daire,8750000,Trabzon / Ortahisar / Çukurçayır Mah.,11,11. Kat,170,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/168939-93,11.0,Ortahisar
Trabzon Yalıncak Real Trabzon 3+1 Satılık Masrafsız Daire,13830000,Trabzon / Ortahisar / Yalıncak Mah.,3,3. Kat,180,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/164963-277,3.0,Ortahisar
Boztepe Modern Rezidans,9000000,Trabzon / Ortahisar / Çukurçayır Mah.,11,1. Kat,200,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/0-46539462,1.0,Ortahisar
Satılık Dubleks Daire,8550000,Trabzon / Akçaabat / Söğütlü Mah.,13,En Üst Kat,220,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/87893-42,99.0,Akçaabat
Trabzon Çimenlide Satılık İkiz Villa,57000000,Trabzon / Ortahisar / Çimenli Mah.,10,,900,https://www.hepsiemlak.com/trabzon-ortahisar-cimenli-satilik/villa/0-46341444,,Ortahisar
1 Milyon Peşin İle Topraktan Satılık Daire Her Türlü Araç Takası Olur,3500000,Trabzon / Beşikdüzü / Çeşmeönü Mah.,0,1. Kat,110,https://www.hepsiemlak.com/trabzon-besikduzu-cesmeonu-satilik/daire/0-46194683,1.0,Beşikdüzü
Sahibinden - Deniz Manzaralı 1.125 M2 Arsa - 3 Katlı Müstakil Yaşam - Özel Mülk,25000000,Trabzon / Ortahisar / Uğurlu Mah.,0,,375,https://www.hepsiemlak.com/trabzon-ortahisar-ugurlu-satilik/mustakil-ev/0-46112560,,Ortahisar
Loft Park Resıdence Özel Yapım Eşyalı Satılık Daire Lüks Site,7400000,Trabzon / Yomra / Kaşüstü Mah.,3,5. Kat,176,https://www.hepsiemlak.com/trabzon-yomra-kasustu-satilik/daire/160419-7,5.0,Yomra
Çukurçayır Da Sahibinden Satılık Kiracısı İçinde 2+1 Daire,2795000,Trabzon / Ortahisar / Çukurçayır Mah.,4,Yüksek Giriş,85,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/0-44654652,0.0,Ortahisar
Sahibinden Satılık Deniz Manzaralı Daire,5800000,Trabzon / Ortahisar / Çukurçayır Mah.,8,2. Kat,155,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/0-38964254,2.0,Ortahisar
Zgn Group|satılık Fırsat Köşedaire 3+1sıfır Erdoğdu Botanik Yanı,6000000,Trabzon / Ortahisar / 3 Nolu Erdoğdu Mah.,0,1. Kat,155,https://www.hepsiemlak.com/trabzon-ortahisar-3-nolu-erdogdu-satilik/daire/153813-70,1.0,Ortahisar
Trabzon Cumhuriyet Mahallesinde Satılık Dubleks Daire,10000000,Trabzon / Ortahisar / Cumhuriyet Mah.,31,3. Kat,210,https://www.hepsiemlak.com/trabzon-ortahisar-cumhuriyet-satilik/daire/163611-53,3.0,Ortahisar
Next Real Estate Trabzon'Dan Merkezi Konumda 3+1 Daire,4225000,Trabzon / Ortahisar / Toklu Mah.,6,Giriş Katı,175,https://www.hepsiemlak.com/trabzon-ortahisar-toklu-satilik/daire/163938-248,0.0,Ortahisar
Vıp Gayrimenkul'Den 1 Nolu Beşirli Mah.4+1 Satılık Daire,8600000,Trabzon / Ortahisar / 1 Nolu Beşirli Mah.,11,2. Kat,185,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-besirli-satilik/daire/163440-281,2.0,Ortahisar
Yalıncak Lotus Evlerde Satılık 3+1 Deniz Manzaralı Bahçe Katı,6550000,Trabzon / Ortahisar / Yalıncak Mah.,0,Bahçe Katı,185,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/119640-3543,0.0,Ortahisar
Yalıncak Casa Marie Diamand Da Satılık Daire,6350000,Trabzon / Ortahisar / Yalıncak Mah.,0,3. Kat,180,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/168939-85,3.0,Ortahisar
Beşirlinin Full Manzaralı Tek Dairesi,8700000,Trabzon / Ortahisar / 2 Nolu Beşirli Mah.,2,9. Kat,210,https://www.hepsiemlak.com/trabzon-ortahisar-2-nolu-besirli-satilik/daire/163440-272,9.0,Ortahisar
Yüksel Emlak Gyo'Dan Toklu Mahallesin 'De Satılık Daire,2750000,Trabzon / Ortahisar / Toklu Mah.,31,Çatı Katı,150,https://www.hepsiemlak.com/trabzon-ortahisar-toklu-satilik/daire/163981-41,99.0,Ortahisar
Çukurçayırda Satılık Sıfır Daire,5550000,Trabzon / Ortahisar / Çukurçayır Mah.,0,2. Kat,155,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163611-61,2.0,Ortahisar
Deniz Manzarasıyla Ayrıcalıklı Yaşam; Lüks 4+1 Resıdence Dairesi,11390000,Trabzon / Yomra / Kaşüstü Mah.,6,11. Kat,200,https://www.hepsiemlak.com/trabzon-yomra-kasustu-satilik/daire/168939-82,11.0,Yomra
Deha Emlaktan Satılık 1 + 1 Daire Yıldızlı Mahallesi Toki,1350000,Trabzon / Akçaabat / Yıldızlı Mah.,8,1. Kat,65,https://www.hepsiemlak.com/trabzon-akcaabat-yildizli-satilik/daire/110612-955,1.0,Akçaabat
Vıp Real'Denkorukent Villaların'Da Deniz Manzaralı Satılık Villa,13150000,Trabzon / Akçaabat / Mersin Mah.,16,Bahçe Katı,510,https://www.hepsiemlak.com/trabzon-akcaabat-mersin-satilik/villa/163440-270,0.0,Akçaabat
Trabzon Sürmene De Satılık Dublex Daire,10500000,Trabzon / Sürmene / Çamlıca Mah.,6,7. Kat,250,https://www.hepsiemlak.com/trabzon-surmene-camlica-satilik/daire/51410-1982,7.0,Sürmene
Çukurçayır Binbir Pırlantada Çok Geniş Satılık 2+1,5450000,Trabzon / Ortahisar / Çukurçayır Mah.,11,10. Kat,165,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163611-108,10.0,Ortahisar
Deha Emlaktan Satılık 1 + 1 Daire Yıldızlı Mahallesi Toki,1400000,Trabzon / Akçaabat / Yıldızlı Mah.,8,1. Kat,65,https://www.hepsiemlak.com/trabzon-akcaabat-yildizli-satilik/daire/110612-962,1.0,Akçaabat
Çukurçayır Ak Life 3 Sitesinde Masrafsız 3+1,5850000,Trabzon / Ortahisar / Çukurçayır Mah.,6,1. Kat,165,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163440-267,1.0,Ortahisar
386 M2 Arsada 6 Katlı Apartman {Meydana 1.5km]5 Daire 565m2 250m2 Depo Alanı,48000000,Trabzon / Ortahisar / Yalı Mah.,30,,155,https://www.hepsiemlak.com/trabzon-ortahisar-yali-satilik/bina/0-46792872,,Ortahisar
2 Aya Teslim Yatırımlık Daire..Yatırımcılar Açıklamayı Okuyun,12000000,Trabzon / Ortahisar / Yalıncak Mah.,0,11. Kat,192,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/168939-66,11.0,Ortahisar
Mbt Gayrimenkul Yeni Cuma Satılık İçi Yeni Yapılı Masarfsız 2+1 Daire,2850000,Trabzon / Ortahisar / Yenicuma Mah.,29,3. Kat,100,https://www.hepsiemlak.com/trabzon-ortahisar-yenicuma-satilik/daire/152779-135,3.0,Ortahisar
Türk Gyo'Dan Yaylacık'Da Deniz Manzaralı Anahtar Teslim 3+1,7550000,Trabzon / Akçaabat / Yaylacık Mah.,0,6. Kat,147,https://www.hepsiemlak.com/trabzon-akcaabat-yaylacik-satilik/daire/90010-531,6.0,Akçaabat
"Çukurçayır Mah. Park Flora Gold Sit. İçi Özel Yapım, Eşyalı",7500000,Trabzon / Ortahisar / Çukurçayır Mah.,6,10. Kat,175,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163477-80,10.0,Ortahisar
Trabzon Pelitli Hayri Gür Salonu Yakınında Site İçerisinde 3+1 Deniz Manzaralı,5150000,Trabzon / Ortahisar / Pelitli Mah.,2,7. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-pelitli-satilik/daire/121161-720,7.0,Ortahisar
Ö Z G E N Ç'Ten Araklı Otogar Karşısı Satılık 3+1 Daire,2150000,Trabzon / Araklı / Merkez Mah.,16,5. Kat,150,https://www.hepsiemlak.com/trabzon-arakli-merkez-satilik/daire/162068-7,5.0,Araklı
2 Nolu Beşirli De Yeni Kanunş Bulvarına Cephe Satılık Daire,7200000,Trabzon / Ortahisar / 2 Nolu Beşirli Mah.,11,3. Kat,160,https://www.hepsiemlak.com/trabzon-ortahisar-2-nolu-besirli-satilik/daire/51410-1979,3.0,Ortahisar
Söğütlüde Denize Yakın Şehir Manzaralı 5+2 | Tekce,17000000,Trabzon / Akçaabat / Söğütlü Mah.,11,8. Kat,300,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/1876-3495,8.0,Akçaabat
Söğütlü Kardelen Sitesinde Deniz Manzaralı 3+1 Satılık Daire,6500000,Trabzon / Akçaabat / Söğütlü Mah.,16,2. Kat,145,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/163440-265,2.0,Akçaabat
Karabina Gayrimenkul'Den Aydınlıkevler Tanjanta 200 Mt Satılık Giriş Kat,2925000,Trabzon / Ortahisar / Aydınlıkevler Mah.,10,Giriş Katı,195,https://www.hepsiemlak.com/trabzon-ortahisar-aydinlikevler-satilik/daire/42100-2159,0.0,Ortahisar
Aydınlık Evlerde 4+1 220 Metre Kare Full Deniz Manzaralı Site İçerisinde Satılık Lüks Daire..,8600000,Trabzon / Ortahisar / Aydınlıkevler Mah.,10,6. Kat,220,https://www.hepsiemlak.com/trabzon-ortahisar-aydinlikevler-satilik/daire/125789-142,6.0,Ortahisar
Trabzon'Un Kalbinde Geleceğin Merkezine Komşu Yatırım Fırsatı,12000000,Trabzon / Ortahisar / Akyazı Mah.,2,2. Kat,304,https://www.hepsiemlak.com/trabzon-ortahisar-akyazi-satilik/daire/168939-36,2.0,Ortahisar
"Çukurçayır , 1001 Pırlanta Vadisi, Geniş, Deniz Manzara, Eşyal",6700000,Trabzon / Ortahisar / Çukurçayır Mah.,6,2. Kat,210,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163477-73,2.0,Ortahisar
Mbt Gayrimenkul Satılık 3+1 Sıfır Daire,5950000,Trabzon / Ortahisar / Yeşilköy Mah.,6,8. Kat,135,https://www.hepsiemlak.com/trabzon-ortahisar-yesilkoy-satilik/daire/152779-129,8.0,Ortahisar
"Türk Gyo'Dan Sıfır 3+1 Deniz,Doğa,Şehir Manzaralı 147 M2 Daire",6550000,Trabzon / Akçaabat / Yaylacık Mah.,0,5. Kat,147,https://www.hepsiemlak.com/trabzon-akcaabat-yaylacik-satilik/daire/90010-509,5.0,Akçaabat
Yomra'Da Anayol Üzerinde Satılık 3+1 Daire,2750000,Trabzon / Yomra / Sancak Mah.,26,3. Kat,140,https://www.hepsiemlak.com/trabzon-yomra-sancak-satilik/daire/164963-338,3.0,Yomra
Borex'Den Trabzon Ortahisar Aydınlıkevler'De 110 M2 2+1 Doğalgazlı Satılık Daire,4250000,Trabzon / Ortahisar / Aydınlıkevler Mah.,12,3. Kat,110,https://www.hepsiemlak.com/trabzon-ortahisar-aydinlikevler-satilik/daire/109509-77,3.0,Ortahisar
"Trabzon Pelitli'De Deniz Manzaralı, Site İçinde 3+1 Lüks Daire, Havaalanına Yakın",5250000,Trabzon / Ortahisar / Pelitli Mah.,3,6. Kat,130,https://www.hepsiemlak.com/trabzon-ortahisar-pelitli-satilik/daire/121161-715,6.0,Ortahisar
Karşıyaka Mahallesinde Satılık Çatı Katı,4250000,Trabzon / Ortahisar / Karşıyaka Mah.,25,Çatı Katı,150,https://www.hepsiemlak.com/trabzon-ortahisar-karsiyaka-satilik/daire/132476-1083,99.0,Ortahisar
Mbt Gayrimenkul Söğütlü Mah.Satılık 3+1,5300000,Trabzon / Akçaabat / Söğütlü Mah.,11,10. Kat,140,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/152779-123,10.0,Akçaabat
"Bahçecik Bahçekent Sitesi, İçi Tamamen Yeniden Yapılı",5100000,Trabzon / Ortahisar / Bahçecik Mah.,16,6. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-bahcecik-satilik/daire/163477-59,6.0,Ortahisar
Türk Gyo'Dan Söğütlü'De 2+1 Ve Teraslı Deniz Manzaralı Daire,2650000,Trabzon / Akçaabat / Söğütlü Mah.,21,7. Kat,130,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/90010-487,7.0,Akçaabat
Pelitli Afet Evlerinde Satılık 2+1 İçi Yapılı Fırsat Daire,2690000,Trabzon / Ortahisar / Pelitli Mah.,16,3. Kat,90,https://www.hepsiemlak.com/trabzon-ortahisar-pelitli-satilik/daire/164963-330,3.0,Ortahisar
Yalı Gayrimenkulden Üniversite Mahallesi Site İçi Sıfır 1+1 Daire,3600000,Trabzon / Ortahisar / Üniversite Mah.,0,3. Kat,55,https://www.hepsiemlak.com/trabzon-ortahisar-universite-satilik/daire/131919-510,3.0,Ortahisar
Sahibinden Satılık Daire,5800000,Trabzon / Yomra / Kaşüstü Mah.,4,9. Kat,150,https://www.hepsiemlak.com/trabzon-yomra-kasustu-satilik/daire/0-46619457,9.0,Yomra
Konakönü'Nde Yeni Yapıda Yatırımlık 3+1 Daire | Tekce,6900000,Trabzon / Araklı / Hürriyet Mah.,0,3. Kat,130,https://www.hepsiemlak.com/trabzon-arakli-hurriyet-satilik/daire/1876-3523,3.0,Araklı
Küçükler Gayrimenkulden Karşıyaka Da Satılık Dairemiz 3 Kattadır,3750000,Trabzon / Ortahisar / Karşıyaka Mah.,11,1. Kat,135,https://www.hepsiemlak.com/trabzon-ortahisar-karsiyaka-satilik/daire/51410-1969,1.0,Ortahisar
Deniz Manzaralı Fırsat Daire-Kaçırılmayacak Fiyat,5990000,Trabzon / Ortahisar / Çukurçayır Mah.,6,7. Kat,190,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/168939-159,7.0,Ortahisar
Kaymaklıda Fırsat 3+1 Daire,3500000,Trabzon / Ortahisar / Kaymaklı Mah.,16,1. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-kaymakli-satilik/daire/163938-275,1.0,Ortahisar
Zgn Group | Bahçecik'Te 3+1 Satılık Sıfır Daire,5500000,Trabzon / Ortahisar / Bahçecik Mah.,0,3. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-bahcecik-satilik/daire/153813-64,3.0,Ortahisar
Mbt Gayrimenkul Satılık 3+1 Daire,3190000,Trabzon / Ortahisar / Kanuni Mah.,6,2. Kat,135,https://www.hepsiemlak.com/trabzon-ortahisar-kanuni-satilik/daire/152779-113,2.0,Ortahisar
"Konaklar Mh. İçi Yapılı, Önü Kapanmaz Deniz Manzara, Demet Evler",4900000,Trabzon / Ortahisar / Konaklar Mah.,16,5. Kat,145,https://www.hepsiemlak.com/trabzon-ortahisar-konaklar-satilik/daire/163477-49,5.0,Ortahisar
Pelitlide Çok Merkezi Konumda Satılık 3+1 Daire,5450000,Trabzon / Ortahisar / Pelitli Mah.,6,4. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-pelitli-satilik/daire/164963-319,4.0,Ortahisar
Türk Gyo'Dan Söğütlüde 17 Bin Tl Kira Getirili 2+1 Eşyalı Daire,3000000,Trabzon / Akçaabat / Söğütlü Mah.,6,Giriş Katı,95,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/90010-506,0.0,Akçaabat
Yalı Gayrimenkulden Beşirli'De Manzaralı Satılık Sıfır 3+1 Daireler,5750000,Trabzon / Ortahisar / 2 Nolu Beşirli Mah.,0,2. Kat,155,https://www.hepsiemlak.com/trabzon-ortahisar-2-nolu-besirli-satilik/daire/131919-502,2.0,Ortahisar
Beşikdüzü'Nde Ana Yola Yakın Deniz Manzaralı 3+1 Daire | Tekce,4550000,Trabzon / Beşikdüzü / Adacık Mah.,1,Bahçe Katı,121,https://www.hepsiemlak.com/trabzon-besikduzu-adacik-satilik/daire/1876-3409,0.0,Beşikdüzü
Trabzon 1 Nolu Beşırlı Mozaik Sitesi 3+1 Satılık Daire ...,7850000,Trabzon / Ortahisar / 1 Nolu Beşirli Mah.,6,2. Kat,180,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-besirli-satilik/daire/163938-265,2.0,Ortahisar
Acill Satılık 5+1 Dubleks(Eşyasız Olarak Verilecektir),6950000,Trabzon / Ortahisar / Çukurçayır Mah.,6,11. Kat,420,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/152779-108,11.0,Ortahisar
Zgn Group | Arsin Dedekent'Te Satılık 3+1 Lüks Daire,4950000,Trabzon / Arsin / Fatih Mah.,6,12. Kat,150,https://www.hepsiemlak.com/trabzon-arsin-fatih-satilik/daire/153813-50,12.0,Arsin
Boztepe Modern Rezidans Satılık 10.Kat Ful Eşyalı 1+1 60m2 Daire,4500000,Trabzon / Ortahisar / Çukurçayır Mah.,10,10. Kat,60,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/153201-136,10.0,Ortahisar
Trabzon Yomra İkisu'Da Doğa İçinde Satılık Bungalov,18900000,Trabzon / Yomra / İkisu Mah.,2,Bahçe Katı,80,https://www.hepsiemlak.com/trabzon-yomra-ikisu-satilik/mustakil-ev/129420-1577,0.0,Yomra
Trabzon Kaşüstü Akasya 2 Sitesinde 3+1 Geniş Daire,7950000,Trabzon / Yomra / Kaşüstü Mah.,11,1. Kat,180,https://www.hepsiemlak.com/trabzon-yomra-kasustu-satilik/daire/121161-700,1.0,Yomra
Boztepe'De 5+2 260 Metrekare Site İçinde Mükemmel Deniz Ve Şehir Manzaralı Ferah Geniş Satılık Daire,7000000,Trabzon / Ortahisar / Boztepe Mah.,11,Çatı Katı,265,https://www.hepsiemlak.com/trabzon-ortahisar-boztepe-satilik/daire/125789-227,99.0,Ortahisar
Çiçek Sitesinde Satılık 3+1 Sıfır Daire,5750000,Trabzon / Ortahisar / 2 Nolu Beşirli Mah.,0,1. Kat,165,https://www.hepsiemlak.com/trabzon-ortahisar-2-nolu-besirli-satilik/daire/163938-243,1.0,Ortahisar
Küçükler Gayrimenkulden 10 Yıllık Binada Satılık Daire,5300000,Trabzon / Ortahisar / Karşıyaka Mah.,6,1. Kat,180,https://www.hepsiemlak.com/trabzon-ortahisar-karsiyaka-satilik/daire/51410-1964,1.0,Ortahisar
Söğütlü'De Elit Sitede Taşınmaya Hazır 4+1 Daire | Tekce,12000000,Trabzon / Akçaabat / Söğütlü Mah.,11,2. Kat,210,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/1876-3496,2.0,Akçaabat
Trabzon-Çukurçayır'Da Projeden Satılık Daire,5500000,Trabzon / Ortahisar / Çukurçayır Mah.,0,3. Kat,120,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163611-97,3.0,Ortahisar
Mbt Gayrimenkul Acill Satılık 3+1,5500000,Trabzon / Ortahisar / Çukurçayır Mah.,6,6. Kat,170,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/152779-103,6.0,Ortahisar
Alisa Grup'Tan Trabzon'Da 3+1 130m2 Daire,3400000,Trabzon / Dernekpazarı / Kondu Mah.,6,4. Kat,130,https://www.hepsiemlak.com/trabzon-dernekpazari-kondu-satilik/daire/164515-38,4.0,Dernekpazarı
Bahçecik Tokinin En Güzel 3+1 İ,5450000,Trabzon / Ortahisar / Bahçecik Mah.,6,7. Kat,175,https://www.hepsiemlak.com/trabzon-ortahisar-bahcecik-satilik/daire/163938-236,7.0,Ortahisar
