Baslik,Fiyat,Lokasyon,Yas,Kat,Metrekare,Link,KatSayisi,Ilce
Trabzon Yalıncak'Ta Deniz Manzaralı 2+1 Satılık Daireler,5000000,Trabzon / Ortahisar / Yalıncak Mah.,0,4. Kat,115,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/158797-54,4.0,Ortahisar
Çukurçayır Ak City-2 Satılık 3+1,6000000,Trabzon / Ortahisar / Çukurçayır Mah.,11,3. Kat,165,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163611-94,3.0,Ortahisar
Mbt Gayrimenkul Masrafsız İçi Yeni Yapılı Satılık 3+1,4700000,Trabzon / Ortahisar / Boztepe Mah.,6,1. Kat,145,https://www.hepsiemlak.com/trabzon-ortahisar-boztepe-satilik/daire/152779-70,1.0,Ortahisar
Yüksel Emlak Gyo'Dan 1 Nolu Erdoğdu Mahallesin 'De Satılık Daire,3500000,Trabzon / Ortahisar / 1 Nolu Erdoğdu Mah.,31,2. Kat,135,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-erdogdu-satilik/daire/163981-46,2.0,Ortahisar
Araklı'Da Taşınmaya Hazır Giriş Kat 2+1 Daire | Tekce,3300000,Trabzon / Araklı / Kalecik Mah.,6,1. Kat,120,https://www.hepsiemlak.com/trabzon-arakli-kalecik-satilik/daire/1876-3524,1.0,Araklı
Asil Gayrimenkulden Erdoğdu Mah. Satılık Çekme Kat,2950000,Trabzon / Ortahisar / 1 Nolu Erdoğdu Mah.,30,4. Kat,143,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-erdogdu-satilik/daire/58878-1034,4.0,Ortahisar
Vip Gayrimenkul'Den Yenicuma'Da Satılık 2+1 Daire,3000000,Trabzon / Ortahisar / Yenicuma Mah.,31,5. Kat,100,https://www.hepsiemlak.com/trabzon-ortahisar-yenicuma-satilik/daire/163440-289,5.0,Ortahisar
Yıldızlı Star Konutları Geniş Ferah Satılık Daire,7275000,Trabzon / Akçaabat / Yıldızlı Mah.,2,2. Kat,175,https://www.hepsiemlak.com/trabzon-akcaabat-yildizli-satilik/daire/163611-70,2.0,Akçaabat
Araklı Konakönü Full Deniz Manzaralı 3+1 Sıfır,9500000,Trabzon / Araklı / Kalecik Mah.,0,9. Kat,170,https://www.hepsiemlak.com/trabzon-arakli-kalecik-satilik/daire/152779-63,9.0,Araklı
Aydınlıkevler'De Satılık 3+1 Daire,8700000,Trabzon / Ortahisar / Aydınlıkevler Mah.,11,7. Kat,170,https://www.hepsiemlak.com/trabzon-ortahisar-aydinlikevler-satilik/daire/168939-143,7.0,Ortahisar
"Trabzon Yomra Sancak'Ta Deniz Manzaralı, Site İçinde 3+1 Lüks Sıfır Daire 170 M²",13250000,Trabzon / Yomra / Sancak Mah.,5,11. Kat,170,https://www.hepsiemlak.com/trabzon-yomra-sancak-satilik/daire/121161-713,11.0,Yomra
Araklı Kalecik'Te Doğa Ve Deniz Manzaralı Eşyalı Daire | Tekce,4600000,Trabzon / Araklı / Kalecik Mah.,3,4. Kat,140,https://www.hepsiemlak.com/trabzon-arakli-kalecik-satilik/daire/1876-3282,4.0,Araklı
Vıp Gayrimenkul'Den Yeni Cuma'Da 4+1 Satılık Daire,4500000,Trabzon / Ortahisar / Yenicuma Mah.,16,3. Kat,180,https://www.hepsiemlak.com/trabzon-ortahisar-yenicuma-satilik/daire/163440-266,3.0,Ortahisar
Fiyat Düştü Yalıncak Casa Marıe Satılık Sıfır 2+1 Eşyalı,3600000,Trabzon / Ortahisar / Yalıncak Mah.,4,4. Kat,100,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/152779-50,4.0,Ortahisar
Yeşiltepe'De Merkezi Konumda 3+1 Fırsat Daire,4850000,Trabzon / Ortahisar / Yeşiltepe Mah.,21,4. Kat,170,https://www.hepsiemlak.com/trabzon-ortahisar-yesiltepe-satilik/daire/168939-105,4.0,Ortahisar
Asil Gayrimenkulden Gazipaşa'Da Meydana Yakın Satılık Daire,2900000,Trabzon / Ortahisar / Gazipaşa Mah.,30,3. Kat,108,https://www.hepsiemlak.com/trabzon-ortahisar-gazipasa-satilik/daire/58878-1030,3.0,Ortahisar
Trabzon 1 Nolu Erdoğdu Fırsat 2+1 Satılık Daire,1750000,Trabzon / Ortahisar / 1 Nolu Erdoğdu Mah.,26,2. Kat,120,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-erdogdu-satilik/daire/164963-334,2.0,Ortahisar
Deliklitaş İpekyolu Sanayii Karşısında Satılık Dubleks Daire,3775000,Trabzon / Ortahisar / Sanayi Mah.,16,4. Kat,190,https://www.hepsiemlak.com/trabzon-ortahisar-sanayi-satilik/daire/168939-84,4.0,Ortahisar
Vıp Gayrimenkul'Den Pelitlide Satılık Daire,6350000,Trabzon / Ortahisar / Pelitli Mah.,5,4. Kat,165,https://www.hepsiemlak.com/trabzon-ortahisar-pelitli-satilik/daire/163440-280,4.0,Ortahisar
Trabzon Gayrimenkulden Kaşüstü Delmar Sitesinde Satılık Daire,6550000,Trabzon / Yomra / Kaşüstü Mah.,6,3. Kat,180,https://www.hepsiemlak.com/trabzon-yomra-kasustu-satilik/daire/164963-333,3.0,Yomra
"Aydınlıkevler Mah. Kanuni Bulvarı Yolu Üzerinde, Şehr-İ Palece",7400000,Trabzon / Ortahisar / Aydınlıkevler Mah.,0,1. Kat,170,https://www.hepsiemlak.com/trabzon-ortahisar-aydinlikevler-satilik/daire/163477-79,1.0,Ortahisar
Mbt Gayrimenkul Acill Satılık 3+1,4900000,Trabzon / Ortahisar / Yeşilköy Mah.,6,4. Kat,135,https://www.hepsiemlak.com/trabzon-ortahisar-yesilkoy-satilik/daire/152779-122,4.0,Ortahisar
Yalıncak Nadir Bahçe Konaklarında Satılık Özel Dubleks Daire,27500000,Trabzon / Ortahisar / Yalıncak Mah.,6,Bahçe Katı,250,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/164963-326,0.0,Ortahisar
Deha Emlaktan Satılık 2+1 Daire Yaylacıkta,3900000,Trabzon / Akçaabat / Yaylacık Mah.,8,Giriş Katı,140,https://www.hepsiemlak.com/trabzon-akcaabat-yaylacik-satilik/daire/110612-917,0.0,Akçaabat
Konaklarda Yatırımlık Fırsat Daire,3075000,Trabzon / Ortahisar / Kanuni Mah.,1,1. Kat,55,https://www.hepsiemlak.com/trabzon-ortahisar-kanuni-satilik/daire/163611-113,1.0,Ortahisar
"Sahilde, Ayrı Girişli, Bitişik Tripleks Villa Deniz Manzara",19500000,Trabzon / Akçaabat / Mersin Mah.,6,Bahçe Katı,100,https://www.hepsiemlak.com/trabzon-akcaabat-mersin-satilik/villa/163477-69,0.0,Akçaabat
Yomra Merkezde Satılık 3+1 - 170 M² Ferah Daire,4400000,Trabzon / Yomra / Sancak Mah.,6,1. Kat,170,https://www.hepsiemlak.com/trabzon-yomra-sancak-satilik/daire/164963-297,1.0,Yomra
Trabzon Ortahisar Boztepede Sahibinden Satılık Bina,2600000,Trabzon / Ortahisar / Boztepe Mah.,49,,163,https://www.hepsiemlak.com/trabzon-ortahisar-boztepe-satilik/bina/0-40868339,,Ortahisar
2 No'Lu Beşirli Güneş Apt. Satılık 3+1 Daire,6000000,Trabzon / Ortahisar / 2 Nolu Beşirli Mah.,0,2. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-2-nolu-besirli-satilik/daire/163938-245,2.0,Ortahisar
"İnönü Mah. 2 Ayrı Daire, Tek Tapu, Fatih Hast. Önü",4750000,Trabzon / Ortahisar / İnönü Mah.,11,3. Kat,250,https://www.hepsiemlak.com/trabzon-ortahisar-inonu-satilik/daire/163477-57,3.0,Ortahisar
Mbt Gayrimenkul Satılık 3+1 Daire,3450000,Trabzon / Ortahisar / Kanuni Mah.,6,1. Kat,135,https://www.hepsiemlak.com/trabzon-ortahisar-kanuni-satilik/daire/152779-132,1.0,Ortahisar
Atasoy Üniversite Mahallesinde 3+1 Manzaralı Daire,6375000,Trabzon / Ortahisar / Üniversite Mah.,6,5. Kat,180,https://www.hepsiemlak.com/trabzon-ortahisar-universite-satilik/daire/164963-291,5.0,Ortahisar
Küçükler Gayrimenkulden 1nolu Erdoğdu Da Satılık Fırsat Daire,3000000,Trabzon / Ortahisar / 1 Nolu Erdoğdu Mah.,16,4. Kat,120,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-erdogdu-satilik/daire/51410-1961,4.0,Ortahisar
Merkezi Konumda Uygun Fiyatlı Daire,1600000,Trabzon / Ortahisar / Karşıyaka Mah.,21,Yarı Bodrum,75,https://www.hepsiemlak.com/trabzon-ortahisar-karsiyaka-satilik/daire/163938-231,1.0,Ortahisar
Söğütlü Ak Towers'Ta Satılık 4+1 Özel Yapım Daire,13400000,Trabzon / Akçaabat / Söğütlü Mah.,6,14. Kat,220,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/164963-281,14.0,Akçaabat
Trabzon Boztepe Çukurçayır Da Satılık Daire,2875000,Trabzon / Ortahisar / Çukurçayır Mah.,6,Giriş Katı,80,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163938-229,0.0,Ortahisar
Beşirlide Sahibinden Satılık 3+1 Daire,4950000,Trabzon / Ortahisar / 1 Nolu Beşirli Mah.,10,1. Kat,140,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-besirli-satilik/daire/0-46658509,1.0,Ortahisar
Yenicuma Mah. Masrafsız Deniz Manzaralı 2+1 Satılık Daire,2975000,Trabzon / Ortahisar / Yenicuma Mah.,21,4. Kat,130,https://www.hepsiemlak.com/trabzon-ortahisar-yenicuma-satilik/daire/168939-155,4.0,Ortahisar
Trabzon 1 Nolu Erdoğdu 2+1 Merkezi Konum Satılık Daire,2365000,Trabzon / Ortahisar / 1 Nolu Erdoğdu Mah.,31,Yarı Bodrum,105,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-erdogdu-satilik/daire/164963-271,1.0,Ortahisar
Vip Gayrimenkul'Den 2 Nolu Beşirlide Ferah Giriş Katı,4000000,Trabzon / Ortahisar / 2 Nolu Beşirli Mah.,16,Bahçe Katı,150,https://www.hepsiemlak.com/trabzon-ortahisar-2-nolu-besirli-satilik/daire/163440-300,0.0,Ortahisar
Çukurçayırda Muhteşem Lokasyon Satılık 3+1 Daire Ak Lıfe 5,7700000,Trabzon / Ortahisar / Çukurçayır Mah.,0,4. Kat,185,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163938-228,4.0,Ortahisar
Trabzon Beşikdüzü'Nde Topraktan Satılık Daireler,3500000,Trabzon / Beşikdüzü / Çeşmeönü Mah.,0,1. Kat,110,https://www.hepsiemlak.com/trabzon-besikduzu-cesmeonu-satilik/daire/30414-5880,1.0,Beşikdüzü
Trabzon-Çukurçayır' Da Satılık Daire,6750000,Trabzon / Ortahisar / Çukurçayır Mah.,0,1. Kat,160,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163611-101,1.0,Ortahisar
Kemerkaya Mah. 3+1 Satılık Daire,7000000,Trabzon / Ortahisar / Kemerkaya Mah.,11,3. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-kemerkaya-satilik/daire/168939-108,3.0,Ortahisar
Bostancı'Da Satılık Deniz Manzaralı 1+1 Daire,3600000,Trabzon / Ortahisar / 1 Nolu Bostancı Mah.,0,6. Kat,55,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-bostanci-satilik/daire/164963-261,6.0,Ortahisar
Asil Gayrimenkulden 1 Nolu Beşirli Satılık Daire,5750000,Trabzon / Ortahisar / 1 Nolu Beşirli Mah.,15,6. Kat,160,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-besirli-satilik/daire/58878-997,6.0,Ortahisar
Vip Real Estate Den Kaymaklıda Fırsat 3+1 Daire,2600000,Trabzon / Ortahisar / Kaymaklı Mah.,26,3. Kat,130,https://www.hepsiemlak.com/trabzon-ortahisar-kaymakli-satilik/daire/163440-263,3.0,Ortahisar
Söğütlü'De Merkezi Konumda Satılık 3+1 Daire,5150000,Trabzon / Akçaabat / Söğütlü Mah.,11,2. Kat,145,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/163938-226,2.0,Akçaabat
Bahçecik Satılık Daireler 3+1 2+1 1+1,5500000,Trabzon / Ortahisar / Bahçecik Mah.,0,7. Kat,155,https://www.hepsiemlak.com/trabzon-ortahisar-bahcecik-satilik/daire/163611-92,7.0,Ortahisar
Deha Emlak`tan Satılık Eşyalı 1+1 Daire Armada Rezidans,7100000,Trabzon / Akçaabat / Yıldızlı Mah.,8,Bahçe Katı,90,https://www.hepsiemlak.com/trabzon-akcaabat-yildizli-satilik/daire/110612-933,0.0,Akçaabat
Yüksel Emlak Gyo'Da Akcaabat Dürbinar Mah. Satılık Bina Ve Arsa,5000000,Trabzon / Akçaabat / Dürbinar Mah.,31,Bahçe Katı,150,https://www.hepsiemlak.com/trabzon-akcaabat-durbinar-satilik/mustakil-ev/163981-47,0.0,Akçaabat
Yomra Tuğra Sitesi 5+1 Satılık Dubleks Daire,8200000,Trabzon / Yomra / Sancak Mah.,11,8. Kat,350,https://www.hepsiemlak.com/trabzon-yomra-sancak-satilik/daire/168939-107,8.0,Yomra
Bostancıda Satılık 2+1 Daire,4490000,Trabzon / Ortahisar / 1 Nolu Bostancı Mah.,0,1. Kat,90,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-bostanci-satilik/daire/164963-260,1.0,Ortahisar
Atakent'Te 220 Metrekare Ferah Yaşam Alanı,7600000,Trabzon / Ortahisar / Soğuksu Mah.,31,5. Kat,240,https://www.hepsiemlak.com/trabzon-ortahisar-soguksu-satilik/daire/163938-225,5.0,Ortahisar
Gazipaşa Mahallesi'Nde Satılık 7+2 Dubleks Daire,7200000,Trabzon / Ortahisar / Gazipaşa Mah.,16,3. Kat,370,https://www.hepsiemlak.com/trabzon-ortahisar-gazipasa-satilik/daire/163440-260,3.0,Ortahisar
Yomra Sancak Mahallesi Ana Yola Çok Yakın Deniz Manzaralı Site İçi 3+1 Satılık Daire,4600000,Trabzon / Yomra / Sancak Mah.,15,6. Kat,170,https://www.hepsiemlak.com/trabzon-yomra-sancak-satilik/daire/30414-5853,6.0,Yomra
Full Eşya Ve Donanımlı Villa Çiftlik Geniş Düzenli Arazi Satılık,25000000,Trabzon / Ortahisar / Düzyurt Mah.,6,Bahçe Katı,345,https://www.hepsiemlak.com/trabzon-ortahisar-duzyurt-satilik/villa/163611-88,0.0,Ortahisar
Pelitli Havaalanı Karşısı 3+1 Deniz Manzaralı Sıfır Daire,6250000,Trabzon / Ortahisar / Yeşilköy Mah.,5,En Üst Kat,155,https://www.hepsiemlak.com/trabzon-ortahisar-yesilkoy-satilik/daire/152779-58,99.0,Ortahisar
Deha Emlaktan Satılık 2+1 Daire Kavaklı,3300000,Trabzon / Akçaabat / Kavaklı Mah.,13,6. Kat,115,https://www.hepsiemlak.com/trabzon-akcaabat-kavakli-satilik/daire/110612-925,6.0,Akçaabat
Trabzon Yenicuma Merkez 2+1 Satılık Daire,2500000,Trabzon / Ortahisar / Yenicuma Mah.,16,Yüksek Giriş,100,https://www.hepsiemlak.com/trabzon-ortahisar-yenicuma-satilik/daire/164963-227,0.0,Ortahisar
Ramada Otel Yanı Sahibinden,7750000,Trabzon / Ortahisar / Yalıncak Mah.,7,2. Kat,140,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/0-46468366,2.0,Ortahisar
Sahibinden Satılık Sıfır Ekstralı Daire,7650000,Trabzon / Of / İrfanlı Mah.,1,7. Kat,170,https://www.hepsiemlak.com/trabzon-of-irfanli-satilik/daire/0-44766160,7.0,Of
Yaylacık Mahallesi Gül Vadi Sitesinde Satılık 3+1 Amerikan Mutfa,3100000,Trabzon / Akçaabat / Yaylacık Mah.,11,Zemin,125,https://www.hepsiemlak.com/trabzon-akcaabat-yaylacik-satilik/daire/118482-303,0.0,Akçaabat
Asil Gayrimenkulden Yeşiltepe Mah. Satılık Daire,2750000,Trabzon / Ortahisar / Yeşiltepe Mah.,25,2. Kat,145,https://www.hepsiemlak.com/trabzon-ortahisar-yesiltepe-satilik/daire/58878-1020,2.0,Ortahisar
Vip Real Estate Den Burak Sitesinde 3+1 6. Kat Daire,3950000,Trabzon / Ortahisar / Bahçecik Mah.,16,6. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-bahcecik-satilik/daire/163440-252,6.0,Ortahisar
Yıldızlı Orga Sitesinde Satılık 2+1 Daire,3475000,Trabzon / Akçaabat / Yıldızlı Mah.,31,3. Kat,105,https://www.hepsiemlak.com/trabzon-akcaabat-yildizli-satilik/daire/163938-219,3.0,Akçaabat
Ganita Karşısı Kaçırılmayacak Fırsat Satılık Daire,4850000,Trabzon / Ortahisar / İskenderpaşa Mah.,26,3. Kat,150,https://www.hepsiemlak.com/trabzon-ortahisar-iskenderpasa-satilik/daire/163611-85,3.0,Ortahisar
Zgn Group | 3 Nolu Erdoğdu'Da Satılık Dubleks Daire,4500000,Trabzon / Ortahisar / 3 Nolu Erdoğdu Mah.,26,3. Kat,160,https://www.hepsiemlak.com/trabzon-ortahisar-3-nolu-erdogdu-satilik/daire/153813-68,3.0,Ortahisar
Yomra Sancak Mahallesi Sana Köprüsü'Ne Çok Yakın Site İçi Satılık 3+1 Daire,4250000,Trabzon / Yomra / Sancak Mah.,15,3. Kat,170,https://www.hepsiemlak.com/trabzon-yomra-sancak-satilik/daire/30414-5854,3.0,Yomra
Caddedoğu Resıdence Emsalsız Daıre,16000000,Trabzon / Ortahisar / Yalıncak Mah.,6,6. Kat,208,https://www.hepsiemlak.com/trabzon-ortahisar-yalincak-satilik/daire/168939-35,6.0,Ortahisar
Ziraat Bankası'Ndan Pelitli Mahallesi'Nde Mesken,5500000,Trabzon / Ortahisar / Pelitli Mah.,5,Bodrum,178,https://www.hepsiemlak.com/trabzon-ortahisar-pelitli-satilik/daire/87791-276138,1.0,Ortahisar
Asil Gayrimenkulden Karşıyaka Mah Satılık Daire,2850000,Trabzon / Ortahisar / Karşıyaka Mah.,20,1. Kat,140,https://www.hepsiemlak.com/trabzon-ortahisar-karsiyaka-satilik/daire/58878-986,1.0,Ortahisar
Vıp Gayrimenkul'Den Bahçecik Mahallesinde 3+1 Satılık Dairemiz,5100000,Trabzon / Ortahisar / Bahçecik Mah.,16,9. Kat,160,https://www.hepsiemlak.com/trabzon-ortahisar-bahcecik-satilik/daire/163440-225,9.0,Ortahisar
Kalecikte 4+2 Dubleks Deniz Ve Doğa Manzaralı Daire,10200000,Trabzon / Araklı / Kalecik Mah.,1,6. Kat,205,https://www.hepsiemlak.com/trabzon-arakli-kalecik-satilik/daire/163938-162,6.0,Araklı
Turyap Trabzon Satılık Daire Ak Towers 4+1,9450000,Trabzon / Akçaabat / Söğütlü Mah.,6,7. Kat,190,https://www.hepsiemlak.com/trabzon-akcaabat-sogutlu-satilik/daire/168939-33,7.0,Akçaabat
Yalı Gayrimenkulden Kalkınma Mahallesi Satılık 3+1 Daire,4450000,Trabzon / Ortahisar / Kalkınma Mah.,20,3. Kat,125,https://www.hepsiemlak.com/trabzon-ortahisar-kalkinma-satilik/daire/131919-498,3.0,Ortahisar
Trabzon Bahçecik De 2+1 Satılık Daire,1115000,Trabzon / Ortahisar / Bahçecik Mah.,31,Yüksek Giriş,110,https://www.hepsiemlak.com/trabzon-ortahisar-bahcecik-satilik/daire/164963-247,0.0,Ortahisar
Akçaabat Yaylacık Mahallesi'Nde Satılık 2+1 4. Kat Doğalgazlı,3250000,Trabzon / Akçaabat / Yaylacık Mah.,21,4. Kat,85,https://www.hepsiemlak.com/trabzon-akcaabat-yaylacik-satilik/daire/118482-307,4.0,Akçaabat
Yıldızlı Toki Evlerinde Satılık 3+1 Daire,4200000,Trabzon / Akçaabat / Yıldızlı Mah.,11,9. Kat,145,https://www.hepsiemlak.com/trabzon-akcaabat-yildizli-satilik/daire/163938-160,9.0,Akçaabat
Vıp Gayrimenkulden Yeni Cumada Satılık Daire,2580000,Trabzon / Ortahisar / Yenicuma Mah.,11,Çatı Katı,150,https://www.hepsiemlak.com/trabzon-ortahisar-yenicuma-satilik/daire/163440-196,99.0,Ortahisar
"Konaklar Mahallesinde, Dört Cephesi De Açık, Merkezi Konumda",1500000,Trabzon / Ortahisar / Konaklar Mah.,16,7. Kat,160,https://www.hepsiemlak.com/trabzon-ortahisar-konaklar-satilik/daire/163477-48,7.0,Ortahisar
1 Nolu Beşirli Asude Evleri 4+1 Satılık Lux Daire,15500000,Trabzon / Ortahisar / 1 Nolu Beşirli Mah.,0,7. Kat,205,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-besirli-satilik/daire/168939-26,7.0,Ortahisar
Kaşüstü Seyrantepe Evleri Satılık 160m2 3+1 2. Kat Daire,5750000,Trabzon / Yomra / Kaşüstü Mah.,3,2. Kat,160,https://www.hepsiemlak.com/trabzon-yomra-kasustu-satilik/daire/153201-146,2.0,Yomra
İskender Paşa Mah. Satılık 2+1 Daire,1700000,Trabzon / Ortahisar / İskenderpaşa Mah.,31,5. Kat,100,https://www.hepsiemlak.com/trabzon-ortahisar-iskenderpasa-satilik/daire/163949-42,5.0,Ortahisar
Vıp Gayrimenkuldan Boztepe De Fırsat 3+1 Satılık Daire,5200000,Trabzon / Ortahisar / Boztepe Mah.,4,1. Kat,160,https://www.hepsiemlak.com/trabzon-ortahisar-boztepe-satilik/daire/163440-178,1.0,Ortahisar
Çukurçayır Akprestijte Muhteşem Konumda Satılık 4+1 Daire,7000000,Trabzon / Ortahisar / Çukurçayır Mah.,11,6. Kat,210,https://www.hepsiemlak.com/trabzon-ortahisar-cukurcayir-satilik/daire/163938-138,6.0,Ortahisar
Yüksel Emlak Gyo'Dan 1 Nolu Erdoğdu Mahallesin 'De Satılık Daire,1800000,Trabzon / Ortahisar / 1 Nolu Erdoğdu Mah.,31,Yüksek Giriş,110,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-erdogdu-satilik/daire/163981-44,0.0,Ortahisar
Yalı Gayrimenkulden Uyguna Satılık Hazır Kiracılı Yatırımlık 2+1,3000000,Trabzon / Ortahisar / Kalkınma Mah.,20,1. Kat,85,https://www.hepsiemlak.com/trabzon-ortahisar-kalkinma-satilik/daire/131919-496,1.0,Ortahisar
"Ayasofya Kavşağı Fatih Mah. Asansörlü, Deniz Manzaralı, 220 M2",4400000,Trabzon / Ortahisar / Fatih Mah.,26,4. Kat,220,https://www.hepsiemlak.com/trabzon-ortahisar-fatih-satilik/daire/163477-37,4.0,Ortahisar
Turyap Trabzon Havaalanı Karşısı Satılık Villa,26500000,Trabzon / Ortahisar / 1 Nolu Bostancı Mah.,0,Bahçe Katı,215,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-bostanci-satilik/villa/168939-10,0.0,Ortahisar
1 Nolu Bostancı Satılık 1+1 Sıfır Yerden Isıymalı 8. Kat Daire,3100000,Trabzon / Ortahisar / 1 Nolu Bostancı Mah.,0,8. Kat,60,https://www.hepsiemlak.com/trabzon-ortahisar-1-nolu-bostanci-satilik/daire/153201-108,8.0,Ortahisar
